,ID,Mark,Age,Gender,Rate
1,1,Dyson,48,M,4.0
2,2,Electrolux,41,M,3.0
3,3,Electrolux,29,K,2.0
4,4,Tefal,49,K,5.0
5,5,Samsung,53,K,2.5
6,6,Electrolux,28,K,1.5
7,7,Tefal,35,K,3.5
8,8,Tefal,28,K,3.0
9,9,Electrolux,36,M,1.0
11,11,Electrolux,36,M,4.5
12,12,Electrolux,41,M,3.0
14,14,Electrolux,43,M,2.5
16,16,Electrolux,43,M,2.0
17,17,Tefal,32,M,2.0
18,18,Samsung,39,K,3.0
20,20,Samsung,29,K,2.0
21,21,Electrolux,41,K,2.5
22,22,Electrolux,47,M,2.5
23,23,Electrolux,39,M,4.0
24,24,Tefal,47,M,1.5
25,25,Tefal,53,K,4.0
26,26,Dyson,30,M,3.5
29,29,Tefal,37,M,2.0
30,30,Electrolux,39,M,1.5
33,33,Tefal,38,K,0.0
35,35,Electrolux,23,M,3.0
37,37,Beko,23,M,1.5
39,39,Electrolux,42,K,4.0
41,41,Samsung,42,K,2.0
42,42,Electrolux,52,K,2.5
43,43,Samsung,48,K,2.0
47,47,Electrolux,46,K,2.5
49,49,Tefal,32,M,2.0
51,51,Electrolux,36,M,3.0
53,53,Electrolux,40,K,3.5
54,54,Samsung,41,M,1.5
57,57,Electrolux,43,K,2.5
58,58,Beko,38,M,3.5
59,59,Electrolux,34,K,2.5
60,60,Beko,48,M,4.0
61,61,Electrolux,23,K,2.5
62,62,Samsung,26,K,3.5
63,63,Electrolux,34,K,2.5
64,64,Samsung,38,M,1.0
65,65,Electrolux,47,K,2.5
66,66,Electrolux,36,M,2.5
67,67,Electrolux,26,M,2.0
69,69,Dyson,59,K,0.5
71,71,Electrolux,34,M,1.5
72,72,Tefal,38,M,1.5
73,73,Beko,39,K,2.0
74,74,Electrolux,47,M,2.5
75,75,Electrolux,33,K,3.0
76,76,Electrolux,28,K,2.5
77,77,Tefal,34,M,1.5
78,78,Electrolux,37,K,3.0
79,79,Samsung,27,M,2.5
80,80,Samsung,45,M,3.0
81,81,Tefal,35,K,3.5
82,82,Electrolux,41,K,3.5
84,84,Samsung,33,K,2.0
89,89,Electrolux,49,K,0.5
94,94,Tefal,42,M,4.0
97,97,Electrolux,65,K,0.0
98,98,Dyson,28,K,3.0
99,99,Samsung,42,K,2.5
100,100,Tefal,43,M,1.5
101,101,Beko,37,M,3.0
102,102,Electrolux,38,M,2.5
104,104,Electrolux,39,K,1.0
105,105,Tefal,35,K,3.0
106,106,Tefal,47,K,2.0
107,107,Dyson,51,K,2.0
108,108,Electrolux,56,K,1.0
109,109,Electrolux,42,K,3.5
110,110,Dyson,36,M,1.5
112,112,Dyson,26,M,3.0
115,115,Tefal,33,M,3.0
116,116,Dyson,39,K,4.5
117,117,Electrolux,43,M,1.0
119,119,Electrolux,37,K,3.0
122,122,Electrolux,42,M,2.0
124,124,Electrolux,30,M,3.0
125,125,Electrolux,49,M,1.5
127,127,Electrolux,43,K,3.0
128,128,Electrolux,42,K,4.0
132,132,Dyson,34,K,0.5
133,133,Electrolux,23,K,1.5
136,136,Electrolux,51,M,1.5
137,137,Tefal,42,M,2.0
138,138,Samsung,46,K,2.0
139,139,Tefal,30,K,2.5
140,140,Dyson,47,K,2.5
143,143,Samsung,57,M,3.5
144,144,Tefal,26,M,4.0
145,145,Samsung,47,K,4.0
146,146,Beko,44,M,4.0
147,147,Electrolux,38,K,2.0
148,148,Samsung,39,M,5.0
150,150,Dyson,44,K,1.5
151,151,Tefal,38,K,4.0
154,154,Dyson,42,K,1.5
155,155,Tefal,38,M,5.0
156,156,Electrolux,28,K,1.5
157,157,Electrolux,39,K,1.0
160,160,Beko,19,M,2.0
161,161,Electrolux,38,M,3.0
162,162,Tefal,40,M,2.5
164,164,Tefal,45,M,2.5
165,165,Electrolux,30,M,1.0
166,166,Electrolux,36,M,2.0
168,168,Samsung,44,M,2.0
169,169,Electrolux,36,M,1.5
171,171,Electrolux,36,K,2.5
173,173,Samsung,49,M,2.0
